 Volume in drive E is 2T_SP_NEWHD
 Volume Serial Number is 1715-3347
11/27/2023  10:58 AM           157,346 _pic105.jpg
11/27/2023  10:58 AM           162,566 _pic106.jpg
11/27/2023  10:58 AM           197,531 _pic107.jpg
07/04/2010  05:25 PM         3,870,553 _pic108.jpg
05/19/2010  10:31 PM         2,948,142 _pic109.jpg
02/11/2019  08:11 PM           722,720 _pic110.jpg
12/04/2018  03:10 PM           164,233 _pic111.jpg
02/11/2019  08:12 PM           743,666 _pic112.jpg
02/11/2019  08:12 PM           482,796 _pic113.jpg
02/11/2019  08:13 PM           788,113 _pic114.jpg
11/10/2023  06:08 PM           340,387 _pic115.jpg
02/25/2019  03:11 PM           832,722 _pic116.jpg
02/25/2019  03:12 PM           464,375 _pic117.jpg
03/04/2019  08:13 PM           743,009 _pic118.jpg
11/27/2023  10:53 AM           125,463 _pic119.jpg
11/27/2023  10:38 AM           271,211 _pic120.jpg
11/27/2023  10:37 AM           527,223 _pic121.jpg
11/27/2023  10:37 AM           482,957 _pic122.jpg
11/26/2023  11:08 PM           122,117 _pic123.jpg
01/07/2024  01:09 PM           240,553 _pic124.jpg
11/27/2023  10:41 AM           246,427 _pic125.jpg
11/26/2023  10:11 PM           210,878 _pic126.jpg
11/26/2023  10:11 PM           365,657 _pic127.jpg
11/26/2023  10:11 PM           160,215 _pic128.jpg
11/26/2023  10:11 PM           156,731 _pic129.jpg
11/26/2023  10:11 PM           145,578 _pic130.jpg
11/26/2023  10:11 PM           134,922 _pic131.jpg
01/26/2010  08:06 PM         2,317,192 _pic132.jpg
01/07/2024  01:08 PM           265,449 _pic133.jpg
01/07/2024  01:11 PM           404,839 _pic134.jpg
01/07/2024  01:12 PM           313,006 _pic135.jpg
01/07/2024  01:09 PM           273,742 _pic136.jpg
11/10/2023  06:08 PM            89,239 _zpic0e.jpg
11/28/2023  09:04 PM            93,150 F_Ccartoon.jpg
11/29/2023  10:24 PM            14,678 F_Cicon.png
11/10/2023  06:08 PM           112,467 _FM1b.jpg
11/10/2023  06:08 PM            89,239 _pic0a.jpg
11/26/2023  10:11 PM           323,788 _pic0b.jpg
05/15/2018  05:55 PM           420,507 _pic0c.jpg
06/21/2010  10:19 AM         1,777,154 _pic0d.jpg
11/10/2023  06:08 PM           190,653 _pic01.jpg
11/10/2023  06:08 PM           222,062 _pic02.jpg
11/10/2023  06:08 PM           271,669 _pic03.jpg
11/10/2023  06:08 PM           200,567 _pic04.jpg
01/04/2026  10:49 AM                35 list.txt
             148 File(s)    132,779,126 bytes
               2 Dir(s)  1,356,684,132,352 bytes free
